"","date","R","lower","upper","t_end"
"1",2020-08-10,NA,NA,NA,9
"2",2020-08-11,NA,NA,NA,10
"3",2020-08-12,NA,NA,NA,11
"4",2020-08-13,NA,NA,NA,12
"5",2020-08-14,4.22025022610562,3.37189968674627,5.26342141167249,13
"6",2020-08-15,3.21436033868284,2.58900543533871,3.9917396551795,14
"7",2020-08-16,2.5719841273582,2.06820597592365,3.16378798628886,15
"8",2020-08-17,2.15133861071655,1.7329624210738,2.62403147073658,16
"9",2020-08-18,1.86635082914578,1.52207654257653,2.26282364287968,17
"10",2020-08-19,1.66187632028552,1.36008493219238,2.01505063736178,18
"11",2020-08-20,1.53488894605338,1.27145219873855,1.85430768034635,19
"12",2020-08-21,1.45994979787788,1.20696790656519,1.75520027409197,20
"13",2020-08-22,1.39727502857954,1.16312455093117,1.69324533096393,21
"14",2020-08-23,1.36283244094984,1.13369414128425,1.62691979339927,22
"15",2020-08-24,1.34529022656793,1.12850880009088,1.60584239154554,23
"16",2020-08-25,1.3262381269049,1.11537719117205,1.58098950121049,24
"17",2020-08-26,1.31835607287621,1.09610494313821,1.55971821613319,25
"18",2020-08-27,1.31526617538588,1.10805310638801,1.56435813315174,26
"19",2020-08-28,1.31491023284893,1.09852257744519,1.55293499119451,27
"20",2020-08-29,1.30358362018529,1.09371660708318,1.55443084092384,28
"21",2020-08-30,1.30309347306343,1.09245503056623,1.55086829328793,29
"22",2020-08-31,1.30131454289168,1.09096336407786,1.55156238148193,30
"23",2020-09-01,1.30414119860516,1.09716266793563,1.54700371722294,31
"24",2020-09-02,1.31319789062424,1.11401962459284,1.54731298982867,32
"25",2020-09-03,1.31837707099436,1.11459527171489,1.55643678641434,33
"26",2020-09-04,1.31450919834271,1.113651347179,1.55690512461915,34
"27",2020-09-05,1.3293682929358,1.12574817386453,1.57441380231747,35
"28",2020-09-06,1.35302383802802,1.13697680402653,1.59412724411702,36
"29",2020-09-07,1.38431142749241,1.16731660613324,1.6442445463271,37
"30",2020-09-08,1.42385964246757,1.19676428168382,1.68966712160142,38
"31",2020-09-09,1.46093574856903,1.2216956425734,1.72870707566461,39
"32",2020-09-10,1.4918543689504,1.25495335278931,1.7646856344908,40
"33",2020-09-11,1.53335600411362,1.28826608325403,1.80835190497509,41
"34",2020-09-12,1.5808063789897,1.32590681142831,1.87674756762455,42
"35",2020-09-13,1.64394170410581,1.38176748591311,1.94433762264913,43
"36",2020-09-14,1.71643478167743,1.45015057657393,2.02981104873689,44
"37",2020-09-15,1.78140399525722,1.4922237130053,2.09832297478542,45
"38",2020-09-16,1.84267303188713,1.54585684654271,2.16418671924179,46
"39",2020-09-17,1.91161657841912,1.61394649211758,2.24846726162769,47
"40",2020-09-18,1.986166437139,1.67081128250071,2.34089794905572,48
"41",2020-09-19,2.0523662358415,1.73356680697994,2.40789076738679,49
"42",2020-09-20,2.09510505188632,1.78024049231859,2.45248591047826,50
"43",2020-09-21,2.11959134886848,1.8013895189419,2.47254130993105,51
"44",2020-09-22,2.12777668419123,1.81535225620368,2.49295583024351,52
"45",2020-09-23,2.1030465925995,1.79040435155619,2.47205551935904,53
"46",2020-09-24,2.06591762653548,1.75465548706867,2.40694239538541,54
"47",2020-09-25,2.02168026143566,1.7259028111395,2.35800626270001,55
"48",2020-09-26,1.97653039808652,1.6758862908222,2.30508581923084,56
"49",2020-09-27,1.94264778482709,1.65001968496003,2.27292982366614,57
"50",2020-09-28,1.91297347583103,1.62930876247034,2.23998370231445,58
"51",2020-09-29,1.88301928945221,1.59660902036676,2.21333551278233,59
"52",2020-09-30,1.85156145513325,1.58853641991298,2.16500418835054,60
"53",2020-10-01,1.83187112997457,1.55871281877033,2.14779824060079,61
"54",2020-10-02,1.81180126799144,1.53805592217785,2.12733431873174,62
"55",2020-10-03,1.78104494424472,1.50615047745649,2.07791698978153,63
"56",2020-10-04,1.73648337457908,1.47732928692087,2.02246096578791,64
"57",2020-10-05,1.68244702779421,1.43684961889712,1.96587344655987,65
"58",2020-10-06,1.62561712216489,1.39656066451433,1.88993392037125,66
"59",2020-10-07,1.57719449063528,1.35976736994952,1.83448315832015,67
"60",2020-10-08,1.54894505603561,1.33054484523087,1.80506081302216,68
"61",2020-10-09,1.52440750095334,1.30845980034395,1.77753925120919,69
"62",2020-10-10,1.50145105884132,1.28293056626559,1.74421313325866,70
"63",2020-10-11,1.46705070672929,1.25882095257017,1.70345461521247,71
"64",2020-10-12,1.44101370211334,1.23269242507897,1.67457584574349,72
"65",2020-10-13,1.42227708482589,1.21839405312854,1.66685084650656,73
"66",2020-10-14,1.40154736410316,1.20224497135486,1.64043137518871,74
"67",2020-10-15,1.37433840565959,1.17676927620261,1.60502306999641,75
"68",2020-10-16,1.33102393825386,1.14023947284282,1.55586311492352,76
"69",2020-10-17,1.28027998229568,1.08981092407051,1.49238042391484,77
"70",2020-10-18,1.23742570369445,1.05316540143807,1.44044545964602,78
"71",2020-10-19,1.20612462893072,1.02878383735469,1.40429052749418,79
"72",2020-10-20,1.18031370151188,1.00669382134018,1.37769392936408,80
"73",2020-10-21,1.15713719687328,0.98727847328879,1.35576678446441,81
"74",2020-10-22,1.14768700809997,0.980189947396177,1.35056035076643,82
"75",2020-10-23,1.14278446040116,0.978729247051845,1.34701335338779,83
"76",2020-10-24,1.15132874564844,0.988138667875033,1.35493940854668,84
"77",2020-10-25,1.17170167529372,0.996811284057897,1.37592317688917,85
"78",2020-10-26,1.18487316350263,1.00783106632662,1.38818798807781,86
"79",2020-10-27,1.1925509917614,1.02262093776583,1.40644216028882,87
"80",2020-10-28,1.20192280189668,1.02462764753874,1.40258817808881,88
"81",2020-10-29,1.20472550406857,1.02751219773731,1.42108149622625,89
"82",2020-10-30,1.21037615298591,1.02957540613353,1.42171128806968,90
"83",2020-10-31,1.20857529140087,1.0298377684968,1.42300352024331,91
"84",2020-11-01,1.206508786011,1.03140068674045,1.41875259873983,92
"85",2020-11-02,1.20227911649451,1.03006914273672,1.42185236419743,93
"86",2020-11-03,1.21163706695838,1.03322609593421,1.42722378830014,94
"87",2020-11-04,1.22068852447258,1.04221257130172,1.42751550324948,95
"88",2020-11-05,1.22768121821414,1.04252782757442,1.4345347935206,96
"89",2020-11-06,1.23338050672114,1.05448008030107,1.44501169374903,97
"90",2020-11-07,1.25326995284351,1.06881989690758,1.47370870455982,98
"91",2020-11-08,1.2790272700278,1.09551665203389,1.5087679104123,99
"92",2020-11-09,1.31184025784641,1.12369699077849,1.54439414336325,100
"93",2020-11-10,1.34412234821317,1.14977271967532,1.5770326348218,101
"94",2020-11-11,1.37552960928825,1.17295229180008,1.61864297482857,102
"95",2020-11-12,1.40648913868552,1.19549939637719,1.64504106677806,103
"96",2020-11-13,1.42827339609395,1.20304583575639,1.68136634726847,104
"97",2020-11-14,1.44328837144916,1.21594372092726,1.70063466964264,105
"98",2020-11-15,1.44163819058137,1.22517503655733,1.69559592492529,106
"99",2020-11-16,1.42552680610423,1.21177572102603,1.67435702551489,107
"100",2020-11-17,1.39574926307114,1.18626358679527,1.63642798356536,108
"101",2020-11-18,1.35786182051007,1.15628779312013,1.5874522307825,109
"102",2020-11-19,1.31317776154828,1.11739586915801,1.53465285143366,110
"103",2020-11-20,1.27451031020367,1.07662159191043,1.48090764819838,111
"104",2020-11-21,1.24047065556544,1.05104864746334,1.44697214263397,112
"105",2020-11-22,1.20796673107278,1.0256686433243,1.40634515529808,113
"106",2020-11-23,1.17490379303891,0.999151636937547,1.36243600439557,114
"107",2020-11-24,1.15002525276994,0.974727366542745,1.34188985347099,115
"108",2020-11-25,1.13517765297975,0.973135673160292,1.3224768395791,116
"109",2020-11-26,1.12938862931086,0.9651124681876,1.32462056370115,117
"110",2020-11-27,1.13410331583821,0.967954336799284,1.32875240390759,118
"111",2020-11-28,1.14450813878037,0.970613876874956,1.34692943936687,119
"112",2020-11-29,1.15722818923168,0.988484941003977,1.35633709715622,120
"113",2020-11-30,1.17399665655858,0.995746947545828,1.36143206499099,121
"114",2020-12-01,1.19845958118677,1.02191719363176,1.3944181485253,122
"115",2020-12-02,1.21686358942645,1.03989310187585,1.42441145845611,123
"116",2020-12-03,1.22690088878484,1.0480276473207,1.44657655018085,124
"117",2020-12-04,1.23206594703637,1.04926168215867,1.45113307893508,125
"118",2020-12-05,1.23619663825604,1.04914446176545,1.44290772115526,126
"119",2020-12-06,1.2401191179573,1.05969177020068,1.45258576482702,127
"120",2020-12-07,1.23752936702769,1.05408949791162,1.44376566171675,128
"121",2020-12-08,1.23224584901083,1.05486420885207,1.44050142203452,129
"122",2020-12-09,1.22364622569362,1.03749409866997,1.42490846617699,130
"123",2020-12-10,1.2083948035745,1.02406858038578,1.40860657616091,131
"124",2020-12-11,1.19697036636222,1.01177442083063,1.39226374875784,132
"125",2020-12-12,1.17899791828508,0.993050137221825,1.37502727106668,133
"126",2020-12-13,1.16241519341125,0.981980467425901,1.36411236642572,134
"127",2020-12-14,1.15357776816567,0.982644661406595,1.35314546740779,135
"128",2020-12-15,1.1523440159041,0.977613438927092,1.35409215533678,136
"129",2020-12-16,1.15431035934536,0.984706165455465,1.35750354096386,137
"130",2020-12-17,1.16254044539783,0.990411743783257,1.36376000953938,138
"131",2020-12-18,1.17383469977493,1.00222266475957,1.37200842015894,139
"132",2020-12-19,1.19347574149424,1.01983285714308,1.39275917187742,140
"133",2020-12-20,1.20556347736435,1.02745142684934,1.40753442000044,141
"134",2020-12-21,1.21668908045571,1.03507154851094,1.42604431481349,142
"135",2020-12-22,1.22034762224259,1.04519638625695,1.42561918836935,143
"136",2020-12-23,1.22187338468091,1.04064892333357,1.42545341281666,144
"137",2020-12-24,1.21718926234236,1.02924243999334,1.41094724300498,145
"138",2020-12-25,1.19590979654868,1.01756017573085,1.39700996664653,146
"139",2020-12-26,1.17465027187911,0.993501802097791,1.36951909923772,147
"140",2020-12-27,1.1653596366317,0.98710612553414,1.36037995640483,148
"141",2020-12-28,1.18179141568375,0.994609963300863,1.37572936490048,149
"142",2020-12-29,1.20582855973364,1.02306817545212,1.41052881228958,150
"143",2020-12-30,1.23345441492771,1.05255578510218,1.43876759635544,151
"144",2020-12-31,1.26765312072707,1.08653908059536,1.48518788237067,152
"145",2021-01-01,1.31888296746763,1.13221385744439,1.5459983146008,153
"146",2021-01-02,1.38422650910431,1.18137645080542,1.60776291858178,154
"147",2021-01-03,1.45487112778145,1.2452331082832,1.69332583787828,155
"148",2021-01-04,1.50078016588151,1.29186620954156,1.74575773269837,156
"149",2021-01-05,1.51752200700671,1.30419138155771,1.76767382170424,157
"150",2021-01-06,1.51727195777941,1.29927154273503,1.76342778813959,158
"151",2021-01-07,1.5016343154148,1.28958539496287,1.75780123290884,159
"152",2021-01-08,1.48668375070971,1.26904444944947,1.74507637942691,160
"153",2021-01-09,1.45268209705407,1.2356887036977,1.70139797947435,161
"154",2021-01-10,1.40128329919208,1.19336268772811,1.63681914523053,162
"155",2021-01-11,1.34096763990725,1.14780565576221,1.56071362165747,163
"156",2021-01-12,1.27190958467676,1.08820870314257,1.48311370812001,164
"157",2021-01-13,1.21294053872962,1.03561289974859,1.41593687697689,165
"158",2021-01-14,1.1537292668255,0.990157628269535,1.34463192033574,166
"159",2021-01-15,1.09667643801382,0.943391224659894,1.29030461831082,167
"160",2021-01-16,1.03788768111178,0.896578505549814,1.21560484546296,168
"161",2021-01-17,0.982962694700669,0.849637815195831,1.15011462621679,169
"162",2021-01-18,0.931194189011105,0.800639794848823,1.09387206884285,170
"163",2021-01-19,0.888185963303824,0.756452089193253,1.03401795822376,171
"164",2021-01-20,0.851810380758519,0.723065961579095,0.98933288921434,172
"165",2021-01-21,0.818536886027604,0.694444633901485,0.958401136903316,173
"166",2021-01-22,0.789621256487567,0.667184214916543,0.920340452270014,174
"167",2021-01-23,0.763341747435573,0.647172209677134,0.897014181365059,175
"168",2021-01-24,0.739097764808578,0.629801425132138,0.87060872036347,176
"169",2021-01-25,0.71488148804418,0.606702660745913,0.84345644411745,177
"170",2021-01-26,0.696309363766713,0.590241547252165,0.817729349192724,178
"171",2021-01-27,0.67805053208499,0.578554803766507,0.795650641816813,179
"172",2021-01-28,0.665279818146689,0.566994547240098,0.779365996802545,180
"173",2021-01-29,0.651874702250102,0.557871412450235,0.762363262038054,181
"174",2021-01-30,0.641721961964728,0.55090622499465,0.753192795899067,182
"175",2021-01-31,0.636181030495859,0.544620684371563,0.744619394462038,183
"176",2021-02-01,0.627101632146476,0.538460760201705,0.734787861081132,184
"177",2021-02-02,0.618207942476013,0.528334653461932,0.725559156580735,185
"178",2021-02-03,0.608592917475736,0.520545121019161,0.713620582719981,186
"179",2021-02-04,0.605715376014702,0.517130507880034,0.705305846490939,187
"180",2021-02-05,0.603717161759427,0.514017747263029,0.701407876131437,188
"181",2021-02-06,0.602758574721679,0.510717304738154,0.701707313302853,189
"182",2021-02-07,0.604281083513045,0.508639512058986,0.701809861163925,190
"183",2021-02-08,0.598996420866142,0.508109596413859,0.697261284803795,191
"184",2021-02-09,0.5998467758024,0.51096222068184,0.694399489138252,192
"185",2021-02-10,0.608933715755012,0.518725970786375,0.70612504214742,193
"186",2021-02-11,0.616492562471255,0.522666634831668,0.713312876332284,194
"187",2021-02-12,0.619722969785821,0.525207340546682,0.719346224123327,195
"188",2021-02-13,0.619808118750035,0.528935468083127,0.723887570492439,196
"189",2021-02-14,0.614516851540134,0.523895759612004,0.718807087744855,197
"190",2021-02-15,0.613740636842071,0.523465630005759,0.719908865736812,198
"191",2021-02-16,0.625489614924843,0.53274273607117,0.730179338433996,199
"192",2021-02-17,0.641033172991551,0.550151836406668,0.748166200644394,200
"193",2021-02-18,0.661556768033248,0.568186866984689,0.771573896710764,201
"194",2021-02-19,0.689051840913129,0.590853983465629,0.801340025937842,202
"195",2021-02-20,0.71665318451925,0.613391865898721,0.838536692184187,203
"196",2021-02-21,0.749220036331718,0.639834302081617,0.874905537725945,204
"197",2021-02-22,0.793183905490304,0.676581742408684,0.924096198433062,205
"198",2021-02-23,0.835206352429181,0.716274178175052,0.973287096488028,206
"199",2021-02-24,0.870639855092865,0.74194537675433,1.02157714746891,207
"200",2021-02-25,0.905116811036771,0.775128323306754,1.05733239344991,208
"201",2021-02-26,0.937049706061749,0.801808630776408,1.09363757831648,209
"202",2021-02-27,0.961845655296323,0.81760491579647,1.12153203173805,210
"203",2021-02-28,0.978057662683632,0.834979935026265,1.14144055629094,211
"204",2021-03-01,0.993394709550281,0.845071065742234,1.15665319201106,212
"205",2021-03-02,0.99993414720159,0.85333157589981,1.16640186173846,213
"206",2021-03-03,0.999300303058811,0.849639660124261,1.16539611920881,214
"207",2021-03-04,0.99886815009399,0.852452965105881,1.15860874518586,215
"208",2021-03-05,1.00090286145658,0.851930420929466,1.1681754113894,216
"209",2021-03-06,1.00689207991257,0.86393870197738,1.17735109881743,217
"210",2021-03-07,1.02596098401869,0.880635715430728,1.1995600855109,218
"211",2021-03-08,1.05366040078955,0.908516044872085,1.23657876515115,219
"212",2021-03-09,1.08584878947274,0.934913589334968,1.26758654536067,220
"213",2021-03-10,1.11058577158685,0.954635501148317,1.29931956507045,221
"214",2021-03-11,1.14143243179665,0.981362289464354,1.32901459466768,222
"215",2021-03-12,1.17335610773402,1.009523463724,1.37254494007064,223
"216",2021-03-13,1.20525059062873,1.03322644060068,1.40027620132273,224
"217",2021-03-14,1.23431361104642,1.05914911313557,1.44096924397251,225
"218",2021-03-15,1.24548324492367,1.0756046485465,1.45497884148156,226
"219",2021-03-16,1.24665849899454,1.07638513965805,1.45662102064636,227
"220",2021-03-17,1.25885041554605,1.07690556440114,1.46590716076953,228
"221",2021-03-18,1.27670850577374,1.09088799993861,1.48527131065189,229
"222",2021-03-19,1.29303355590819,1.1031048112924,1.50908209101833,230
"223",2021-03-20,1.30932479179529,1.12234738545626,1.52610817837006,231
"224",2021-03-21,1.31592680072671,1.12543179844036,1.54202847225138,232
"225",2021-03-22,1.32488312352486,1.13901721483159,1.55478800640623,233
"226",2021-03-23,1.33368205515542,1.14666004039184,1.57214732890448,234
"227",2021-03-24,1.34604798708006,1.15506665923814,1.59079888831342,235
"228",2021-03-25,1.36448808507898,1.18315823957871,1.5983557403639,236
"229",2021-03-26,1.39043674937884,1.19955487045306,1.62944100763028,237
"230",2021-03-27,1.42067298025121,1.21897741235736,1.66488992946603,238
"231",2021-03-28,1.44356062921738,1.23519608367905,1.69213391795825,239
"232",2021-03-29,1.46845893483251,1.25757462846473,1.71546685969795,240
"233",2021-03-30,1.49545004738911,1.27589557370051,1.74928622098474,241
"234",2021-03-31,1.52113673131676,1.29720502524141,1.77103266605527,242
"235",2021-04-01,1.53724836340965,1.31002457081462,1.79243850465722,243
"236",2021-04-02,1.54650741509807,1.32185734522093,1.79783650901499,244
"237",2021-04-03,1.56224442708017,1.32530464466682,1.82573969076976,245
"238",2021-04-04,1.56710026501915,1.33511452723229,1.82869367309386,246
"239",2021-04-05,1.57599504835868,1.35182319299483,1.84931916144127,247
"240",2021-04-06,1.60283820507688,1.37656984904821,1.87104078045158,248
"241",2021-04-07,1.61990974013298,1.39015584609015,1.89238984067441,249
"242",2021-04-08,1.62975061280845,1.3989304768472,1.89799967510751,250
"243",2021-04-09,1.64451889799874,1.41476347851053,1.92627596933869,251
"244",2021-04-10,1.6656248888969,1.4270002825246,1.93773568254675,252
"245",2021-04-11,1.67585287941515,1.43545887999226,1.95678695815876,253
"246",2021-04-12,1.68376440846423,1.44453957867474,1.962008770278,254
"247",2021-04-13,1.67560631327401,1.43752612060141,1.96338456788024,255
"248",2021-04-14,1.65522227286372,1.41876916346353,1.93763770707063,256
"249",2021-04-15,1.629395264305,1.39164829560478,1.90006413644333,257
"250",2021-04-16,1.59831786133926,1.36585624338243,1.85241564689232,258
"251",2021-04-17,1.55219468052261,1.33445527763779,1.81473011136802,259
"252",2021-04-18,1.50306913236237,1.29147409647702,1.75513452460315,260
"253",2021-04-19,1.44473057419748,1.23946152786475,1.69138049830259,261
"254",2021-04-20,1.37845829598175,1.18950810462144,1.61544070245264,262
"255",2021-04-21,1.31753262750872,1.13023042507995,1.5402793631983,263
"256",2021-04-22,1.25503557198819,1.06974381295294,1.46714025387895,264
"257",2021-04-23,1.19834912945875,1.01857107688494,1.39691902941195,265
"258",2021-04-24,1.13926997458356,0.968432180920032,1.32885338236512,266
"259",2021-04-25,1.09411113686812,0.923645752474859,1.27843825546383,267
"260",2021-04-26,1.04717148151132,0.896669018892078,1.23111293507921,268
"261",2021-04-27,1.00787059097298,0.867280900624942,1.18689158008316,269
"262",2021-04-28,0.977088080882077,0.839733905425425,1.14882726822833,270
"263",2021-04-29,0.958041446177534,0.820230455026216,1.12602997540596,271
"264",2021-04-30,0.93540921182325,0.799665056624637,1.09341588277292,272
"265",2021-05-01,0.91268216040439,0.783855168524278,1.07104238912589,273
"266",2021-05-02,0.893451609011235,0.767550520751157,1.04203833340587,274
"267",2021-05-03,0.875523446535556,0.749481059633959,1.02490780060678,275
"268",2021-05-04,0.860200985892543,0.742021933854126,1.00144997159715,276
"269",2021-05-05,0.846248836001083,0.724034200468355,0.972891201425336,277
"270",2021-05-06,0.827277367547445,0.704213314961146,0.954598792217929,278
"271",2021-05-07,0.80280660576874,0.686986917482394,0.929815947959743,279
"272",2021-05-08,0.786127868059501,0.671433248122726,0.913073871399397,280
"273",2021-05-09,0.771647551562885,0.659216525212614,0.903472468720508,281
"274",2021-05-10,0.757765220931697,0.648360323322114,0.879868254753443,282
"275",2021-05-11,0.745880911149754,0.637108331718182,0.865385341051853,283
"276",2021-05-12,0.734326839042233,0.625313455263156,0.854465617048214,284
"277",2021-05-13,0.723867225249931,0.615970793413257,0.839180652266722,285
"278",2021-05-14,0.713811393406134,0.605181763939448,0.825522719587568,286
"279",2021-05-15,0.70425890268425,0.596455013465747,0.818248031646293,287
"280",2021-05-16,0.692840266334661,0.58836197275693,0.806540347529324,288
"281",2021-05-17,0.678211287784502,0.576385094957661,0.794373194491673,289
"282",2021-05-18,0.665885399761867,0.567995356774452,0.777858034878084,290
"283",2021-05-19,0.658153776729103,0.562259937496845,0.76931987849929,291
"284",2021-05-20,0.650034843778007,0.552329245115715,0.755919782553911,292
"285",2021-05-21,0.63605194228404,0.541464305544959,0.746617931060524,293
"286",2021-05-22,0.621207497871996,0.526422114756852,0.732736450571103,294
"287",2021-05-23,0.601020609661945,0.512142756146172,0.705930792700194,295
"288",2021-05-24,0.575063138626022,0.491795137710662,0.678094266910487,296
"289",2021-05-25,0.562266603495396,0.480828749567427,0.656521533018129,297
"290",2021-05-26,0.548747765224307,0.46896310947434,0.640066176407111,298
"291",2021-05-27,0.530362535729533,0.452904538839894,0.620687360967888,299
"292",2021-05-28,0.510912520505833,0.439935474573985,0.597431899459733,300
"293",2021-05-29,0.49852142295213,0.428064730954469,0.580494617031913,301
"294",2021-05-30,0.487136812387076,0.415677295256428,0.56754594403716,302
"295",2021-05-31,0.483637366755624,0.409803558872821,0.565213394664392,303
"296",2021-06-01,0.489956677537593,0.417519811865566,0.573239163911946,304
"297",2021-06-02,0.486140490483413,0.409826354688416,0.569573724877468,305
"298",2021-06-03,0.484328336987552,0.410857858537311,0.569307607640445,306
"299",2021-06-04,0.482375066431459,0.406698366798254,0.568063780095562,307
"300",2021-06-05,0.478139587781096,0.404203628387736,0.562162481616812,308
"301",2021-06-06,0.474085499423607,0.401987339057549,0.552679252070189,309
"302",2021-06-07,0.466512048710108,0.398214041758256,0.544335651595357,310
"303",2021-06-08,0.456682888983876,0.38990094091964,0.532149760539972,311
"304",2021-06-09,0.450111674971745,0.383757245177825,0.528806046847203,312
"305",2021-06-10,0.443404807372949,0.37918202453848,0.518730245798311,313
"306",2021-06-11,0.437946170491188,0.370832293780419,0.512328351858529,314
"307",2021-06-12,0.43441461915672,0.369698374455538,0.510181584438377,315
"308",2021-06-13,0.440128354990554,0.374110696639676,0.512900784533325,316
"309",2021-06-14,0.447829843826057,0.379687422530023,0.524855081490879,317
"310",2021-06-15,0.458440001383201,0.38890961975826,0.535636191720151,318
"311",2021-06-16,0.474080373923364,0.404316594201789,0.557270997096594,319
"312",2021-06-17,0.483149577715227,0.412265141824426,0.569525539472617,320
"313",2021-06-18,0.488743383028817,0.419994219009076,0.575946112116164,321
"314",2021-06-19,0.495131308088244,0.424559665010847,0.579644447917987,322
"315",2021-06-20,0.502427378780064,0.431033245585597,0.586970876380219,323
"316",2021-06-21,0.512013750488473,0.440411666164126,0.599413497756914,324
"317",2021-06-22,0.517767261309001,0.444839521751689,0.610183884836645,325
"318",2021-06-23,0.523416197331782,0.445318320893715,0.615675608908507,326
"319",2021-06-24,0.529100777411676,0.451285747727683,0.621054033485649,327
"320",2021-06-25,0.541033685077989,0.460588379314491,0.637254977452257,328
"321",2021-06-26,0.555196020629765,0.472062319129177,0.657335084768838,329
"322",2021-06-27,0.56828063192787,0.481441769945218,0.674253236858988,330
"323",2021-06-28,0.586083348457235,0.494315475197289,0.699343316089917,331
"324",2021-06-29,0.596409990039237,0.507130182177603,0.708651874122219,332
"325",2021-06-30,0.611631884234692,0.517095641705344,0.726994292485987,333
