"","date","R","lower","upper"
"1",2020-08-03,NA,NA,NA
"2",2020-08-04,NA,NA,NA
"3",2020-08-05,NA,NA,NA
"4",2020-08-06,NA,NA,NA
"5",2020-08-07,NA,NA,NA
"6",2020-08-08,NA,NA,NA
"7",2020-08-09,NA,NA,NA
"8",2020-08-10,NA,NA,NA
"9",2020-08-11,NA,NA,NA
"10",2020-08-12,NA,NA,NA
"11",2020-08-13,NA,NA,NA
"12",2020-08-14,NA,NA,NA
"13",2020-08-15,NA,NA,NA
"14",2020-08-16,2.40040745778732,1.51746515846363,3.68462606875238
"15",2020-08-17,1.76932638846478,1.13701389490367,2.70126153330401
"16",2020-08-18,1.47552480845493,0.967836273784527,2.18304158711633
"17",2020-08-19,1.29007264694874,0.846887388547807,1.88877384190783
"18",2020-08-20,1.24062735185945,0.826828980719035,1.82384730262147
"19",2020-08-21,1.25364520388014,0.831759185719199,1.83784657526183
"20",2020-08-22,1.19546806082494,0.788896380792864,1.77605974119552
"21",2020-08-23,1.25835533247772,0.832028828609036,1.87452346441593
"22",2020-08-24,1.29578509921915,0.860422840840973,1.9147869138692
"23",2020-08-25,1.28171496538167,0.835735267768245,1.88476496328569
"24",2020-08-26,1.35005920402795,0.929585700569179,1.98857501294694
"25",2020-08-27,1.42116440512314,0.944724852584711,2.06083258124486
"26",2020-08-28,1.37558065749759,0.904685364374244,2.06494958149898
"27",2020-08-29,1.37252144341611,0.923820891995296,1.98135570006561
"28",2020-08-30,1.36972164976902,0.912148427973063,1.99722263357081
"29",2020-08-31,1.39979310653573,0.91731999532382,2.05771876573427
"30",2020-09-01,1.42201761569651,0.947520455962003,2.10325376474899
"31",2020-09-02,1.42687658874373,0.958261419483939,2.06526137671326
"32",2020-09-03,1.41637544711629,0.963179247358684,2.0567990333326
"33",2020-09-04,1.38437490567241,0.953505388890298,2.01617243924351
"34",2020-09-05,1.4645364963711,0.996854200081961,2.11957433855811
"35",2020-09-06,1.50447095699214,1.01572786995915,2.17510971182706
"36",2020-09-07,1.57477128904188,1.06322424098394,2.28187423664039
"37",2020-09-08,1.70428148010201,1.17018850580443,2.46646574093208
"38",2020-09-09,1.68330805449556,1.17484813344687,2.41792964579102
"39",2020-09-10,1.66828880115079,1.15112659948006,2.43739618705013
"40",2020-09-11,1.77074381446188,1.22516736596765,2.50387602435491
"41",2020-09-12,1.84402656623395,1.26778353923173,2.63223646770867
"42",2020-09-13,2.0652036819547,1.43828933428832,2.93918034841743
"43",2020-09-14,2.19306223289199,1.53845120479927,3.18595525779705
"44",2020-09-15,2.20948887245974,1.5439108193869,3.18512239718264
"45",2020-09-16,2.3598367663939,1.64980090589689,3.37108779632029
"46",2020-09-17,2.4323900868537,1.69469464191025,3.47635537636197
"47",2020-09-18,2.48974962236287,1.77300714616174,3.53201026953343
"48",2020-09-19,2.50361617514134,1.77123713538934,3.55710312233718
"49",2020-09-20,2.44387565789663,1.72308821797814,3.49668550363726
"50",2020-09-21,2.49971619082849,1.73028319673105,3.58350366343495
"51",2020-09-22,2.4747000733017,1.74008869371454,3.5347803586803
"52",2020-09-23,2.2472826242952,1.62467880547317,3.24229517254948
"53",2020-09-24,2.2311520705386,1.54188865605083,3.14257304714493
"54",2020-09-25,2.25486977004363,1.56399335195017,3.16925800831877
"55",2020-09-26,2.25034868291226,1.52796446074818,3.17399342318583
"56",2020-09-27,2.26721803786901,1.59714312734211,3.18113492388357
"57",2020-09-28,2.25620602481307,1.56880848354628,3.19700387892764
"58",2020-09-29,2.13407544126231,1.51348661362879,3.03771263958809
"59",2020-09-30,2.07252081046553,1.42032104555948,2.93736885836998
"60",2020-10-01,1.95654481204067,1.37295749502363,2.77505406532729
"61",2020-10-02,1.88145884182699,1.33350440626915,2.67609719528621
"62",2020-10-03,1.78192586142076,1.22609949091838,2.48783037567878
"63",2020-10-04,1.67159018543018,1.17533594073466,2.34590191806774
"64",2020-10-05,1.61517462358538,1.13526945559435,2.32195734584926
"65",2020-10-06,1.59893721661775,1.11511664122904,2.249847758499
"66",2020-10-07,1.63836864327873,1.15353604986125,2.31010469697918
"67",2020-10-08,1.72138159353109,1.20597472320647,2.42559638225858
"68",2020-10-09,1.69956681492931,1.19274108891852,2.40111119724723
"69",2020-10-10,1.64119647558076,1.18276470769089,2.35361942690472
"70",2020-10-11,1.49276688754583,1.05755601878161,2.11276945394291
"71",2020-10-12,1.41635319266331,0.96565629051527,2.01343638458458
"72",2020-10-13,1.40006718469928,0.988433211196586,1.98846842556009
"73",2020-10-14,1.32604695563318,0.933349213084444,1.86177053063653
"74",2020-10-15,1.25436448017289,0.895622693938917,1.76554730519157
"75",2020-10-16,1.23102769511021,0.868154642807277,1.75883115996623
"76",2020-10-17,1.16280917202038,0.829487105888726,1.6143698178167
"77",2020-10-18,1.1633609600902,0.830300811135716,1.62234016331879
"78",2020-10-19,1.1649423519795,0.809821596723231,1.65683691986148
"79",2020-10-20,1.20571162672743,0.864472388557521,1.73170769809357
"80",2020-10-21,1.22196976245228,0.871036081196607,1.70976995440354
"81",2020-10-22,1.21778983938468,0.864289809042972,1.6984757784016
"82",2020-10-23,1.19897900631352,0.851140650694088,1.70003247993208
"83",2020-10-24,1.22025322282823,0.869737017013912,1.7332127029369
"84",2020-10-25,1.22585649020209,0.872007597052391,1.73771242331579
"85",2020-10-26,1.16925761815273,0.818528173228683,1.60112190330509
"86",2020-10-27,1.16048649281463,0.805229809534661,1.60239985899946
"87",2020-10-28,1.15396842603335,0.816618956856949,1.6329356926447
"88",2020-10-29,1.2070248599006,0.847355070661864,1.70389160590529
"89",2020-10-30,1.22245262208346,0.866121910110148,1.71800548356446
"90",2020-10-31,1.24854341146755,0.892426715535306,1.78428219699161
"91",2020-11-01,1.30683714366439,0.923569888029559,1.80837852571598
"92",2020-11-02,1.32493279547915,0.940043020973318,1.85753428634902
"93",2020-11-03,1.32840909354175,0.940717645480537,1.87953523174075
"94",2020-11-04,1.31839712803701,0.92539315500337,1.85294811274054
"95",2020-11-05,1.27873995944915,0.887281958674067,1.79330873458847
"96",2020-11-06,1.28527407703332,0.91475535293656,1.80034745359513
"97",2020-11-07,1.34954270918859,0.972492863553937,1.90212023691957
"98",2020-11-08,1.42200368707771,1.02253426601615,2.01011758718152
"99",2020-11-09,1.47299454444552,1.03435141318294,2.11643086302262
"100",2020-11-10,1.55357950792092,1.0969004777398,2.18635351766617
"101",2020-11-11,1.56439484914946,1.11469005968968,2.16590344633992
"102",2020-11-12,1.56636627990064,1.10016852012428,2.20111127345918
"103",2020-11-13,1.50160094939537,1.05718442610744,2.13469716986308
"104",2020-11-14,1.49129915948088,1.05616176250947,2.09712059170741
"105",2020-11-15,1.47310995977101,1.0275516688403,2.09353171325147
"106",2020-11-16,1.40641251001489,0.986092904079947,1.96692642904978
"107",2020-11-17,1.37296420815463,0.988626456517406,1.94009155981635
"108",2020-11-18,1.33088839518665,0.931953863847659,1.87295001899656
"109",2020-11-19,1.30243263818942,0.909073283690869,1.81718901975222
"110",2020-11-20,1.26611504233343,0.9028477927014,1.81695428131488
"111",2020-11-21,1.26104695395674,0.884496649610976,1.76900651942571
"112",2020-11-22,1.20593946561863,0.858362279729518,1.6822105787105
"113",2020-11-23,1.12451768975061,0.800004668464715,1.60900238820796
"114",2020-11-24,1.10629073880856,0.777304846639945,1.56627403083584
"115",2020-11-25,1.10990566115712,0.780619308979331,1.5485316450695
"116",2020-11-26,1.12438047240897,0.805492343362048,1.57787552609419
"117",2020-11-27,1.16403106748444,0.816072481718401,1.63779547606113
"118",2020-11-28,1.18810614548819,0.850738255645277,1.64169501357806
"119",2020-11-29,1.2093716044671,0.856333997620566,1.68022684677797
"120",2020-11-30,1.23664356186313,0.869403781652285,1.73043031915932
"121",2020-12-01,1.28180404916086,0.893847408747677,1.76656401154245
"122",2020-12-02,1.26023740748795,0.889827408044212,1.75657433696226
"123",2020-12-03,1.24527873396887,0.866726845252229,1.77265058474774
"124",2020-12-04,1.26162845526522,0.903289367619514,1.75848834675308
"125",2020-12-05,1.29396308302417,0.910811218186599,1.84533731476535
"126",2020-12-06,1.31462123375586,0.926448150120343,1.87446197786619
"127",2020-12-07,1.28302144108189,0.912979131489245,1.85214560792345
"128",2020-12-08,1.28223505269821,0.902947337029618,1.84216863500747
"129",2020-12-09,1.26287623850509,0.862558729601191,1.79972790424669
"130",2020-12-10,1.20980964528946,0.860672350591575,1.66839313683666
"131",2020-12-11,1.14565798535058,0.813730905541713,1.63056377595324
"132",2020-12-12,1.13226410201073,0.802534404372416,1.56182424445376
"133",2020-12-13,1.14105166663057,0.79201921973818,1.60620208561416
"134",2020-12-14,1.17828843690171,0.826227840732823,1.65320767344765
"135",2020-12-15,1.20758927635143,0.84516142267071,1.7208039206376
"136",2020-12-16,1.24900358380112,0.891701427818635,1.73154712880437
"137",2020-12-17,1.26803178014033,0.901482804250727,1.78465576443775
"138",2020-12-18,1.23803936400572,0.881369261114126,1.73258066786842
"139",2020-12-19,1.25368557518456,0.90226581800195,1.7800063884845
"140",2020-12-20,1.21164735587492,0.862392460131385,1.72291973617781
"141",2020-12-21,1.20555339961652,0.859341406420863,1.71090109307735
"142",2020-12-22,1.21853703731915,0.85407464130684,1.72439496793611
"143",2020-12-23,1.22569463048279,0.868403351254013,1.72428600473428
"144",2020-12-24,1.19046222873546,0.846418634303885,1.65780710736286
"145",2020-12-25,1.14746068231785,0.816837784857185,1.59832172033231
"146",2020-12-26,1.14533348221278,0.819126204217713,1.60663082874446
"147",2020-12-27,1.2433168972773,0.880520559403369,1.76631569856835
"148",2020-12-28,1.40176200215258,0.991639244533299,1.98900382566087
"149",2020-12-29,1.45873817762287,1.03236580961577,2.09290557840484
"150",2020-12-30,1.46839853141885,1.04631392801549,2.1017870041711
"151",2020-12-31,1.48621519412694,1.06573903535011,2.04058763268941
"152",2021-01-01,1.53769203187097,1.09582734187567,2.18134983451388
"153",2021-01-02,1.60623032159603,1.15605717189559,2.27197155602609
"154",2021-01-03,1.64378732915198,1.16596351394825,2.25550755282209
"155",2021-01-04,1.57424897732702,1.12594384818615,2.23856901426058
"156",2021-01-05,1.5219377136393,1.0801568802274,2.13676998107541
"157",2021-01-06,1.48972691759545,1.05162453435752,2.0901736924968
"158",2021-01-07,1.5170905295988,1.06421085350732,2.1003615779136
"159",2021-01-08,1.55627228525436,1.10688741170612,2.22263068576602
"160",2021-01-09,1.53354326874849,1.08632059587366,2.1402737512807
"161",2021-01-10,1.44110021470331,1.03367652230885,2.02311612897901
"162",2021-01-11,1.32752649181499,0.948247110886388,1.86908183144141
"163",2021-01-12,1.15672316369169,0.823182651770327,1.6365769717358
"164",2021-01-13,1.07750876664437,0.759678466310406,1.52561635276499
"165",2021-01-14,0.985989547796922,0.709002786880132,1.38908464111371
"166",2021-01-15,0.888193081614721,0.638283496059891,1.2638905851878
"167",2021-01-16,0.845911323080775,0.600618163983029,1.18388218060328
"168",2021-01-17,0.801686270758605,0.580933619737237,1.15416128339982
"169",2021-01-18,0.750608359346104,0.547969026604663,1.03802710501506
"170",2021-01-19,0.733242537092379,0.519322547219883,1.03563909464032
"171",2021-01-20,0.710870879947676,0.50962914591157,1.00693103007362
"172",2021-01-21,0.706769879013549,0.497382885818339,0.982118702251209
"173",2021-01-22,0.662075482663735,0.474772164690433,0.923943773079148
"174",2021-01-23,0.629547717977568,0.44301642450375,0.890926091889049
"175",2021-01-24,0.605634235398813,0.423053796421234,0.852513935852525
"176",2021-01-25,0.584294023112833,0.416158899380746,0.827253525586738
"177",2021-01-26,0.578427093205741,0.409321226021688,0.816406812015627
"178",2021-01-27,0.576643753863801,0.408654951044114,0.80795793968994
"179",2021-01-28,0.580902983978683,0.413909661592355,0.828488423456839
"180",2021-01-29,0.582522338489517,0.414746201510588,0.841781722420282
"181",2021-01-30,0.577531299388793,0.40872754445881,0.811841221744938
"182",2021-01-31,0.577734097583143,0.407690471657285,0.82442704151959
"183",2021-02-01,0.551643507840022,0.38359656269135,0.772146408463491
"184",2021-02-02,0.488806928324284,0.352098316953623,0.705697753961863
"185",2021-02-03,0.50946884239649,0.358528003933966,0.713654827740344
"186",2021-02-04,0.545226543241034,0.387963993123631,0.76820813066816
"187",2021-02-05,0.564263868651046,0.399366073589557,0.797109039287448
"188",2021-02-06,0.574575465864808,0.40428304215423,0.79906908097383
"189",2021-02-07,0.580889514296236,0.411319550238042,0.811464768403121
"190",2021-02-08,0.56593886431543,0.403425584804793,0.803438876759765
"191",2021-02-09,0.558027475328895,0.38903496715217,0.783325906465462
"192",2021-02-10,0.55779863091765,0.398280313890637,0.786719816626463
"193",2021-02-11,0.553722335887442,0.390749969981807,0.787113883702835
"194",2021-02-12,0.576098523553873,0.407794907292891,0.820310189728584
"195",2021-02-13,0.579045015779277,0.407094536897972,0.823117279021628
"196",2021-02-14,0.540746513819176,0.382973901873371,0.761753705140437
"197",2021-02-15,0.590911698776964,0.423915955860426,0.838480765364853
"198",2021-02-16,0.682443756368746,0.482107387871686,0.952309081477957
"199",2021-02-17,0.706111913701456,0.506200847414095,0.993717466611977
"200",2021-02-18,0.740786258541878,0.526652104289604,1.03378217356911
"201",2021-02-19,0.76873082260928,0.546216405348239,1.08063579795454
"202",2021-02-20,0.798378321989723,0.5728164720278,1.14046927971939
"203",2021-02-21,0.823914286519338,0.587623671059698,1.16251574888702
"204",2021-02-22,0.853719648800427,0.597235965378831,1.1947984660338
"205",2021-02-23,0.891487867706354,0.630132414902818,1.25939998878371
"206",2021-02-24,0.939163003292275,0.669067441341587,1.31894097880135
"207",2021-02-25,0.978114683601903,0.676757470940638,1.37021780771323
"208",2021-02-26,1.00118779258943,0.701865447869818,1.40949014167664
"209",2021-02-27,1.00548352730299,0.70659760196544,1.40582563909811
"210",2021-02-28,1.03434092646927,0.721310412449175,1.4256512235006
"211",2021-03-01,1.03829714860312,0.729907283676606,1.45534755867033
"212",2021-03-02,1.02368004251835,0.729693546826994,1.47275303495212
"213",2021-03-03,1.00475774553554,0.711012235100132,1.43098277409479
"214",2021-03-04,1.02451486461608,0.725766213747004,1.45726379714722
"215",2021-03-05,1.04435385192879,0.727590572440702,1.44850115272753
"216",2021-03-06,1.06989461376944,0.773064668015524,1.52411847163952
"217",2021-03-07,1.16245619844661,0.82239829489979,1.64885396041894
"218",2021-03-08,1.20441998243066,0.849982759493376,1.69491963651942
"219",2021-03-09,1.20551527351798,0.861184360840455,1.70001072144662
"220",2021-03-10,1.17167169196087,0.8195586987724,1.67621141603041
"221",2021-03-11,1.19787279473328,0.837011784315896,1.66122829201024
"222",2021-03-12,1.23142249246476,0.870286815149962,1.7420796424774
"223",2021-03-13,1.28742364738426,0.895023756351056,1.82870608533667
"224",2021-03-14,1.32072937431353,0.927434466402771,1.87787010028582
"225",2021-03-15,1.30408363245105,0.919529183326736,1.84677886005629
"226",2021-03-16,1.35613836334994,0.961611974365446,1.89025585119592
"227",2021-03-17,1.41271368367307,0.994387307018341,2.00162926968336
"228",2021-03-18,1.44987229458619,1.0255624230827,1.99534556570103
"229",2021-03-19,1.47555644409615,1.06377641823945,2.06617226969115
"230",2021-03-20,1.46875422200712,1.03463122577725,2.0709235167881
"231",2021-03-21,1.42533975518818,0.989074967998474,1.98649347261103
"232",2021-03-22,1.40256888303115,0.997113846016558,2.01800865539411
"233",2021-03-23,1.38793136924857,0.996883127767821,1.95905785945149
"234",2021-03-24,1.40383202854371,0.998906772969273,1.98333376787235
"235",2021-03-25,1.50669227197971,1.0585654358961,2.13362607708379
"236",2021-03-26,1.5679875880787,1.10654479756077,2.20165325951611
"237",2021-03-27,1.63710638390736,1.15591100002496,2.24512291901907
"238",2021-03-28,1.62766877544829,1.16386805906417,2.29770422422789
"239",2021-03-29,1.65017327338049,1.16033320378811,2.35747100195638
"240",2021-03-30,1.67343218760261,1.17535722923242,2.35061629602445
"241",2021-03-31,1.67962789564637,1.19718764706654,2.38873485118707
"242",2021-04-01,1.65060066313827,1.17821183538178,2.32021049342999
"243",2021-04-02,1.66513662710311,1.18258293545411,2.29388612003513
"244",2021-04-03,1.75874339889578,1.24705635386705,2.46545430044984
"245",2021-04-04,1.75977237614767,1.24071223423072,2.46303478161137
"246",2021-04-05,1.81118241925484,1.2811849172747,2.57032358639889
"247",2021-04-06,1.93122290411401,1.38689729924634,2.71085834129791
"248",2021-04-07,1.88276874020137,1.37287245538673,2.65777835636692
"249",2021-04-08,1.83122207465721,1.29209200798306,2.55846643766802
"250",2021-04-09,1.84447803201249,1.32202105419487,2.56730531464287
"251",2021-04-10,1.84225365678817,1.29615633371318,2.57367692492726
"252",2021-04-11,1.83895134414121,1.29483895284725,2.55522442755285
"253",2021-04-12,1.81433495349191,1.28597519781568,2.54664651393693
"254",2021-04-13,1.76261463444903,1.23888543837038,2.47365093333133
"255",2021-04-14,1.73412649595145,1.23430632835724,2.45854304099119
"256",2021-04-15,1.69118072346412,1.20076026526359,2.35788337971813
"257",2021-04-16,1.61711515354157,1.1350442625813,2.29300380839489
"258",2021-04-17,1.52214276361267,1.06534585882425,2.0835082850159
"259",2021-04-18,1.46007773749821,1.02775086086529,2.0509975650054
"260",2021-04-19,1.38524125543262,0.977429102120823,1.9597169821095
"261",2021-04-20,1.25141077140163,0.897150621571237,1.76796673140146
"262",2021-04-21,1.17776843252109,0.835266853103192,1.6585707551718
"263",2021-04-22,1.1249140402197,0.808219354366097,1.59137279333429
"264",2021-04-23,1.07556235758294,0.769869021444315,1.4916372187511
"265",2021-04-24,1.01286693699811,0.722026412985551,1.44220703299702
"266",2021-04-25,0.964100388848208,0.682547190045062,1.33190038932848
"267",2021-04-26,0.914551540765086,0.662927056805275,1.28171110538724
"268",2021-04-27,0.891311351996466,0.641995120562093,1.28502726034382
"269",2021-04-28,0.879510312005712,0.627909649523565,1.24458881015516
"270",2021-04-29,0.893887983107381,0.632485811077287,1.25562045533887
"271",2021-04-30,0.831682128064683,0.587695969861583,1.1573038426153
"272",2021-05-01,0.799494203995653,0.565200210243636,1.11107371688405
"273",2021-05-02,0.783487542282932,0.552673007515504,1.11262272629068
"274",2021-05-03,0.75223086711287,0.531296717871277,1.06659432446183
"275",2021-05-04,0.748864250723019,0.54128111840435,1.03579313700858
"276",2021-05-05,0.745389532268859,0.526175602733026,1.06481493848465
"277",2021-05-06,0.732546693686778,0.5266629053299,1.01788190946675
"278",2021-05-07,0.715227109651636,0.504891851207797,1.009082234898
"279",2021-05-08,0.709393310842021,0.504182088822803,0.988825766498289
"280",2021-05-09,0.704758565371865,0.503272592126515,0.98673971779395
"281",2021-05-10,0.680877378965708,0.470409265599447,0.959998664467657
"282",2021-05-11,0.658021148183909,0.459167975636567,0.945556859519624
"283",2021-05-12,0.651356870555157,0.463128909946487,0.904832497920035
"284",2021-05-13,0.628678741484632,0.451462800533585,0.895131931857184
"285",2021-05-14,0.624318070687043,0.441296279879954,0.874289716874093
"286",2021-05-15,0.620026785106947,0.435941690041297,0.87638852433799
"287",2021-05-16,0.60095189053819,0.430294925162901,0.852379869939814
"288",2021-05-17,0.579703873717452,0.413270928905608,0.819697901464844
"289",2021-05-18,0.573503081135374,0.406668702694791,0.814805425339907
"290",2021-05-19,0.592250304232178,0.427579814332056,0.835786842136651
"291",2021-05-20,0.576065268053344,0.399922837427785,0.810253785815253
"292",2021-05-21,0.549270312171194,0.378470434511757,0.748004329407282
"293",2021-05-22,0.520975856581394,0.37178985496548,0.724511478682302
"294",2021-05-23,0.469582897434003,0.336199591301684,0.657894617079272
"295",2021-05-24,0.401691400710974,0.282548572004761,0.566496000542176
"296",2021-05-25,0.473505515399892,0.336681789163285,0.660514226502138
"297",2021-05-26,0.450439100372381,0.319140301981109,0.632999676932515
"298",2021-05-27,0.443007175507545,0.315157216496198,0.615003249575386
"299",2021-05-28,0.440491274145809,0.309996392873526,0.620867178318278
"300",2021-05-29,0.432934079322368,0.301442613366201,0.611897599505338
"301",2021-05-30,0.429297036727778,0.301964661284702,0.593920536667176
"302",2021-05-31,0.427991161818419,0.298061260132633,0.608047300049973
"303",2021-06-01,0.418918462467852,0.301045181865359,0.591517435192571
"304",2021-06-02,0.425284315348174,0.302661006085182,0.608196230164409
"305",2021-06-03,0.415955814947427,0.291904176763877,0.595053926496973
"306",2021-06-04,0.407462814788803,0.28990813606267,0.566367871853784
"307",2021-06-05,0.375372546969133,0.269370605834512,0.529301885832238
"308",2021-06-06,0.384895109316373,0.270865821576836,0.539541507299943
"309",2021-06-07,0.376164860354359,0.269757420124038,0.530145433391371
"310",2021-06-08,0.366860653278054,0.259240581427852,0.521496677101185
"311",2021-06-09,0.394473488876275,0.276925738977512,0.558549699426254
"312",2021-06-10,0.415253633113414,0.288417074255415,0.58457468582574
"313",2021-06-11,0.422320678032869,0.299774985538777,0.590021589905324
"314",2021-06-12,0.419365725745059,0.292935121091636,0.586363938751034
"315",2021-06-13,0.428313047840808,0.300826379772311,0.604502912907895
"316",2021-06-14,0.445257006969333,0.314696505796117,0.634927177184955
"317",2021-06-15,0.440504581651525,0.306801018154523,0.626689261413393
"318",2021-06-16,0.433676029125257,0.302505314927665,0.619258851655131
"319",2021-06-17,0.425128988005293,0.290904617226824,0.598126081970296
"320",2021-06-18,0.427656246575,0.294741620644272,0.610679028909998
"321",2021-06-19,0.445380350645881,0.308526466380196,0.635505222767423
"322",2021-06-20,0.46461067490083,0.32405440985623,0.673015169767637
"323",2021-06-21,0.522507598801798,0.360925233443861,0.742020668392674
"324",2021-06-22,0.525285042087233,0.357637398842063,0.744043108753866
"325",2021-06-23,0.528054511790193,0.369686473908614,0.751843129837759
"326",2021-06-24,0.544644191623416,0.376902115084744,0.772504202607343
"327",2021-06-25,0.556669359342991,0.386680548945757,0.788443229493452
"328",2021-06-26,0.560696290966974,0.391988329100472,0.793329746264284
"329",2021-06-27,0.573464905935333,0.392814038856971,0.821609671333262
"330",2021-06-28,0.604069619318866,0.426254801773047,0.870836803445922
"331",2021-06-29,0.584939118524253,0.395899414171415,0.847066670037204
"332",2021-06-30,0.614899433096464,0.416925391586009,0.893803383463709
